名前,タイプ,威力,命中,PP,分類,優先度,"使用可否
"
"SV
"
10まんばりき,じめん,95,95,10,物理,0,"
"
10まんボルト,でんき,90,100,15,特殊,0,"
"
3ぼんのや,かくとう,90,100,10,物理,0,"
"
DDラリアット,あく,85,100,10,物理,0,"
"
Gのちから,くさ,80,100,10,物理,0,"
"
Vジェネレート,ほのお,180,95,5,物理,0,"
"
アーマーキャノン,ほのお,120,100,5,特殊,0,"
"
アームハンマー,かくとう,100,90,10,物理,0,"
"
アイアンテール,はがね,100,75,15,物理,0,"
"
アイアンヘッド,はがね,80,100,15,物理,0,"
"
アイアンローラー,はがね,130,100,5,物理,0,"
"
アイススピナー,こおり,80,100,15,物理,0,"
"
アイスハンマー,こおり,100,90,10,物理,0,"
"
アイスボール,こおり,30,90,20,物理,0,"×
"
あおいほのお,ほのお,130,85,5,特殊,0,"×
"
アクアカッター,みず,70,100,20,物理,0,"
"
アクアジェット,みず,40,100,20,物理,+1,"
"
アクアステップ,みず,80,100,10,物理,0,"
"
アクアテール,みず,90,90,10,物理,0,"
"
アクアブレイク,みず,85,100,10,物理,0,"
"
アクアリング,みず,0,0,20,変化,0,"
"
あくうせつだん,ドラゴン,100,95,5,特殊,0,"
"
アクセルブレイク,かくとう,100,100,5,物理,0,"
"
アクセルロック,いわ,40,100,20,物理,+1,"
"
あくのはどう,あく,80,100,15,特殊,0,"
"
あくび,ノーマル,0,0,10,変化,0,"
"
あくまのキッス,ノーマル,0,75,10,変化,0,"×
"
あくむ,ゴースト,0,100,15,変化,0,"×
"
アクロバット,ひこう,55,100,15,物理,0,"
"
あさのひざし,ノーマル,0,0,5,変化,0,"
"
アシストギア,はがね,0,0,20,変化,0,"×
"
アシストパワー,エスパー,20,100,10,特殊,0,"
"
アシッドボム,どく,40,100,20,特殊,0,"
"
アストラルビット,ゴースト,120,100,5,特殊,0,"
"
あてみなげ,かくとう,70,0,10,物理,-1,"×
"
あなをほる,じめん,80,100,10,物理,0,"
"
あばれる,ノーマル,120,100,10,物理,0,"
"
アフロブレイク,ノーマル,120,100,15,物理,0,"×
"
あまいかおり,ノーマル,0,100,20,変化,0,"
"
あまえる,フェアリー,0,100,20,変化,0,"
"
あまごい,みず,0,0,5,変化,0,"
"
あやしいかぜ,ゴースト,60,100,5,特殊,0,"×
"
あやしいひかり,ゴースト,0,100,10,変化,0,"
"
あられ,こおり,0,0,10,変化,0,"×
"
アロマセラピー,くさ,0,0,5,変化,0,"×
"
アロマミスト,フェアリー,0,0,20,変化,0,"
"
あわ,みず,40,100,30,特殊,0,"×
"
アンカーショット,はがね,80,100,20,物理,0,"×
"
アンコール,ノーマル,0,100,5,変化,0,"
"
あんこくきょうだ,あく,75,100,5,物理,0,"
"
いあいぎり,ノーマル,50,95,30,物理,0,"
"
いえき,どく,0,100,10,変化,0,"
"
イカサマ,あく,95,100,15,物理,0,"
"
いかり,ノーマル,20,100,20,物理,0,"×
"
いかりのこな,むし,0,0,20,変化,+2,"
"
いかりのまえば,ノーマル,1,90,10,物理,0,"
"
いじげんホール,エスパー,80,0,5,特殊,0,"
"
いじげんラッシュ,あく,100,0,5,物理,0,"
"
いたみわけ,ノーマル,0,0,20,変化,0,"
"
いちゃもん,あく,0,100,15,変化,0,"
"
いっちょうあがり,ドラゴン,80,100,10,物理,0,"
"
いてつくしせん,エスパー,90,100,10,特殊,0,"
"
いとをはく,むし,0,95,40,変化,0,"
"
イナズマドライブ,でんき,100,100,5,特殊,0,"
"
いにしえのうた,ノーマル,75,100,10,特殊,0,"
"
いのちがけ,かくとう,1,100,5,特殊,0,"
"
いのちのしずく,みず,0,0,10,変化,0,"
"
いばる,ノーマル,0,85,15,変化,0,"
"
いびき,ノーマル,50,100,15,特殊,0,"
"
いやしのすず,ノーマル,0,0,5,変化,0,"
"
いやしのねがい,エスパー,0,0,10,変化,0,"
"
いやしのはどう,エスパー,0,0,10,変化,0,"
"
いやなおと,ノーマル,0,85,40,変化,0,"
"
いわおとし,いわ,50,90,15,物理,0,"
"
いわくだき,かくとう,40,100,15,物理,0,"
"
いわなだれ,いわ,75,90,10,物理,0,"
"
インファイト,かくとう,120,100,5,物理,0,"
"
ウェーブタックル,みず,120,100,10,物理,0,"
"
ウェザーボール,ノーマル,50,100,10,特殊,0,"
"
うずしお,みず,35,85,15,特殊,0,"
"
うそなき,あく,0,100,20,変化,0,"
"
うたう,ノーマル,0,55,15,変化,0,"
"
うたかたのアリア,みず,90,100,10,特殊,0,"×
"
うちおとす,いわ,50,100,15,物理,0,"
"
うつしえ,ノーマル,0,100,10,変化,0,"
"
ウッドハンマー,くさ,120,100,15,物理,0,"
"
