名前,タイプ,威力,命中,PP,分類,"優先度
"
10まんボルト,でんき,90,100,15,特殊,"0
"
アイアンテール,はがね,100,75,15,物理,"0
"
アクアジェット,みず,40,100,20,物理,"+1
"
あくのはどう,あく,80,100,15,特殊,"0
"
あくび,ノーマル,0,0,10,変化,"0
"
あくまのキッス,ノーマル,0,75,10,変化,"0
"
あなをほる,じめん,80,100,10,物理,"0
"
あばれる,ノーマル,120,100,10,物理,"0
"
あやしいひかり,ゴースト,0,100,10,変化,"0
"
あわ,みず,40,100,30,特殊,"0
"
アンコール,ノーマル,0,100,5,変化,"0
"
いあいぎり,ノーマル,50,95,30,物理,"0
"
イカサマ,あく,95,100,15,物理,"0
"
いかり,ノーマル,20,100,20,物理,"0
"
いかりのまえば,ノーマル,1,90,10,物理,"0
"
いきいきバブル,みず,90,100,15,特殊,"0
"
いとをはく,むし,0,95,40,変化,"0
"
いやなおと,ノーマル,0,85,40,変化,"0
"
いわおとし,いわ,50,90,15,物理,"0
"
いわなだれ,いわ,75,90,10,物理,"0
"
うたう,ノーマル,0,55,15,変化,"0
"
エアスラッシュ,ひこう,75,95,15,特殊,"0
"
えんまく,ノーマル,0,100,20,変化,"0
"
おいわい,ノーマル,0,0,40,変化,"0
"
おうふくビンタ,ノーマル,15,85,10,物理,"0
"
オウムがえし,ひこう,0,0,20,変化,"0
"
オーロラビーム,こおり,65,100,20,特殊,"0
"
おにび,ほのお,0,85,15,変化,"0
"
かいりき,ノーマル,80,100,15,物理,"0
"
カウンター,かくとう,1,100,20,物理,"-5
"
かえんほうしゃ,ほのお,90,100,15,特殊,"0
"
かくばる,ノーマル,0,0,30,変化,"0
"
かげぶんしん,ノーマル,0,0,15,変化,"0
"
かぜおこし,ひこう,40,100,35,特殊,"0
"
かたくなる,ノーマル,0,0,30,変化,"0
"
かなしばり,ノーマル,0,100,20,変化,"0
"
かまいたち,ノーマル,80,100,10,特殊,"0
"
がまん,ノーマル,1,100,10,物理,"+1
"
かみくだく,あく,80,100,15,物理,"0
"
かみつく,あく,60,100,25,物理,"0
"
かみなり,でんき,110,70,10,特殊,"0
"
かみなりパンチ,でんき,75,100,15,物理,"0
"
からげんき,ノーマル,70,100,20,物理,"0
"
からてチョップ,かくとう,50,100,25,物理,"0
"
からではさむ,みず,35,75,10,物理,"0
"
からにこもる,みず,0,0,40,変化,"0
"
からみつく,ノーマル,10,100,35,物理,"0
"
からをやぶる,ノーマル,0,0,15,変化,"0
"
かわらわり,かくとう,75,100,15,物理,"0
"
きあいだめ,ノーマル,0,0,30,変化,"0
"
キノコのほうし,くさ,0,100,15,変化,"0
"
きゅうけつ,むし,80,100,10,物理,"0
"
きらきらストーム,フェアリー,90,100,15,特殊,"0
"
きりさく,ノーマル,70,100,20,物理,"0
"
クラブハンマー,みず,100,90,10,物理,"0
"
クリアスモッグ,どく,50,0,15,特殊,"0
"
くろいきり,こおり,0,0,30,変化,"0
"
げきりん,ドラゴン,120,100,10,物理,"0
"
けたぐり,かくとう,1,100,20,物理,"0
"
こうそくいどう,エスパー,0,0,30,変化,"0
"
こおりのつぶて,こおり,40,100,30,物理,"+1
"
こちこちフロスト,こおり,90,100,15,特殊,"0
"
ゴッドバード,ひこう,200,90,5,物理,"0
"
サイケこうせん,エスパー,65,100,20,特殊,"0
"
サイコウェーブ,エスパー,1,100,15,特殊,"0
"
サイコキネシス,エスパー,90,100,10,特殊,"0
"
さいみんじゅつ,エスパー,0,60,20,変化,"0
"
ざぶざぶサーフ,みず,90,100,15,特殊,"0
"
じごくぐるま,かくとう,80,80,25,物理,"0
"
じこさいせい,ノーマル,0,0,10,変化,"0
"
シザークロス,むし,80,100,15,物理,"0
"
じしん,じめん,100,100,10,物理,"0
"
したでなめる,ゴースト,30,100,30,物理,"0
"
しっぽをふる,ノーマル,0,100,30,変化,"0
"
じばく,ノーマル,200,100,5,物理,"0
"
しびれごな,くさ,0,75,30,変化,"0
"
しめつける,ノーマル,15,85,20,物理,"0
"
シャドーボール,ゴースト,80,100,15,特殊,"0
"
じゃれつく,フェアリー,90,90,10,物理,"0
"
しろいきり,こおり,0,0,30,変化,"0
"
じわれ,じめん,1,30,5,物理,"0
"
すいとる,くさ,40,100,15,特殊,"0
"
すくすくボンバー,くさ,90,100,15,物理,"0
"
ずつき,ノーマル,70,100,15,物理,"0
"
すてみタックル,ノーマル,120,100,15,物理,"0
"
ステルスロック,いわ,0,0,20,変化,"0
"
