id,ability,effects,first_gen
1,あくしゅう,攻撃した相手をひるませることがある。,3
2,あめふらし,場に出たとき、てんきをあめ状態にする。,3
3,かそく,毎ターンすばやさが1段階上がる。,3
4,カブトアーマー,相手の攻撃が急所に当たらない。,3
5,がんじょう,一撃必殺技が効かない。HPが満タンならば一撃でひんしになるダメージでもHP1で持ちこたえる。,3
6,しめりけ,じばく、だいばくはつ、ビックリヘッド、ミストバースト、ゆうばくが使えなくなる。,3
7,じゅうなん,まひ状態にならない。,3
8,すながくれ,すなあらし状態なら回避率が1.25倍になる。,3
9,せいでんき,直接攻撃を受けたとき、相手をまひ状態にすることがある。,3
10,ちくでん,でんきタイプのわざを無効化しHPを1/4回復する。,3
11,ちょすい,みずタイプのわざを無効化しHPを1/4回復する。,3
12,どんかん,メロメロ状態・ちょうはつ状態にならない。 ゆうわくを無効化する。,3
13,ノーてんき,天気の影響が無くなる。,3
14,ふくがん,使用する技の命中率が1.3倍に上がる。,3
15,ふみん,ねむり状態にならない。,3
16,へんしょく,受けた攻撃技と同じタイプになる。,3
17,めんえき,どく、もうどく状態にならない。,3
18,もらいび,ほのおタイプのわざを無効化し、その後自分がほのおわざを使う時のこうげき・とくこうが1.5倍になる。,3
19,りんぷん,攻撃技の追加効果を受けない。,3
20,マイペース,こんらん状態にならない。,3
21,きゅうばん,相手の交代させる技やレッドカードの効果を受けない。,3
22,いかく,場に出たときに、相手のこうげきを1段階下げる。,3
23,かげふみ,相手を逃げられなくする。,3
24,さめはだ,直接攻撃を受けたとき、相手に最大HPの1/8分のダメージを与える。,3
25,ふしぎなまもり,効果抜群となるタイプ以外の攻撃技を無効化する。,3
26,ふゆう,地面にいない状態になる。,3
27,ほうし,直接攻撃を受けたとき、相手をどく・まひ・ねむり状態にすることがある。,3
28,シンクロ,どく・もうどく・まひ・やけど状態になったとき、相手も同じ状態異常にする。,3
29,クリアボディ,相手からランク補正を下げられない。,3
30,しぜんかいふく,手持ちに戻ると状態異常が回復する。,3
31,ひらいしん,でんきわざの対象を自分にし、無効化してとくこうを1段階上げる。,3
32,てんのめぐみ,追加効果の出る確率が2倍になる。,3
33,すいすい,あめのとき、すばやさが2倍になる。,3
34,ようりょくそ,にほんばれのとき、すばやさが2倍になる。,3
35,はっこう,野生ポケモンが出現しやすくなる。,3
36,トレース,場に出たとき、相手と同じ特性になる。,3
37,ちからもち,こうげきが2倍になる。,3
38,どくのトゲ,直接攻撃を受けたとき、相手をどく状態にすることがある。,3
39,せいしんりょく,ひるみ状態にならない。,3
40,マグマのよろい,こおり状態にならなくなる。タマゴの孵化に必要な歩数が半減する。,3
